data_id;temp_1;temp_2;temp_3;pres_1;pres_2;motor_pos;system_status;sensor_time;reserved
2015;191;190;257;-1;2;0;26478;0;0;0;2256
2016;191;190;257;-4;-2;0;26481;0;0;0;2256
2017;192;190;257;4;11;0;26484;0;0;0;2256
2018;191;190;257;-7;-4;0;26487;0;0;0;2256
2019;191;190;257;-5;-8;0;26490;0;0;0;2256
2020;191;190;257;4;3;0;26493;0;0;0;2256
2021;191;190;257;4;11;0;26497;0;0;0;2256
2022;190;191;257;-5;-5;0;26500;0;0;0;2256
2023;191;189;257;6;4;0;26503;0;0;0;2256
2024;191;190;257;3;-4;0;26507;0;0;0;2256
2025;191;190;257;0;5;0;26509;0;0;0;2256
2026;191;190;257;-3;7;0;26513;0;0;0;2256
2027;191;190;257;-3;0;0;26517;0;0;0;2256
2028;191;190;257;3;-5;0;26519;0;0;0;2256
2029;191;189;257;5;2;0;26522;0;0;0;2256
2030;190;190;257;-8;10;0;26526;0;0;0;2256
2031;190;190;257;-2;5;0;26529;0;0;0;2256
2032;192;190;257;3;2;0;26532;0;0;0;2256
2033;190;191;257;4;-4;0;26535;0;0;0;2256
2034;191;189;257;3;8;0;26539;0;0;0;2256
2035;190;190;257;0;-5;0;26542;0;0;0;2256
2036;190;190;257;4;-8;0;26545;0;0;0;2256
2037;191;189;257;4;-2;0;26548;0;0;0;2256
2038;191;190;257;-1;0;0;26551;0;0;0;2256
2039;190;190;257;1;-1;0;26554;0;0;0;2256
2040;191;189;257;-2;2;0;26558;0;0;0;2256
2041;190;189;257;-2;-20;0;26561;0;0;0;2256
2042;191;190;257;-2;5;0;26564;0;0;0;2256
2043;190;190;257;-3;-1;0;26568;0;0;0;2256
2044;191;189;257;-4;2;0;26570;0;0;0;2256
2045;192;190;257;0;-6;0;26573;0;0;0;2256
2046;191;190;257;0;0;0;26577;0;0;0;2256
2047;191;189;257;7;3;0;26580;0;0;0;2256
2048;190;190;257;0;-1;0;26583;0;0;0;2256
2049;190;191;257;10;9;0;26634;0;0;0;2256
2050;191;189;257;2;-7;0;26638;0;0;0;2256
2051;191;190;257;6;8;0;26641;0;0;0;2256
2052;191;190;257;1;0;0;26644;0;0;0;2256
2053;191;191;257;-5;-5;0;26647;0;0;0;2256
2054;191;190;257;2;-3;0;26650;0;0;0;2256
2055;191;190;257;3;-8;0;26653;0;0;0;2256
2056;190;190;257;2;4;0;26657;0;0;0;2256
2057;192;189;257;0;0;0;26660;0;0;0;2256
2058;190;190;257;5;1;0;26663;0;0;0;2256
2059;192;191;257;-6;11;0;26666;0;0;0;2256
2060;192;190;257;-6;-4;0;26670;0;0;0;2256
2061;191;191;257;2;-8;0;26673;0;0;0;2256
2062;191;190;257;2;-4;0;26676;0;0;0;2256
2063;191;190;257;0;-7;0;26679;0;0;0;2256
2064;191;189;257;4;2;0;26682;0;0;0;2256
2065;191;189;257;0;1;0;26685;0;0;0;2256
2066;190;189;257;0;7;0;26689;0;0;0;2256
2067;192;189;257;-6;4;0;26692;0;0;0;2256
2068;191;190;257;1;-2;0;26695;0;0;0;2256
2069;191;189;257;2;2;0;26699;0;0;0;2256
2070;191;190;257;5;3;0;26701;0;0;0;2256
2071;191;190;257;1;-2;0;26705;0;0;0;2256
2072;191;191;257;-6;-1;0;26709;0;0;0;2256
2073;191;189;257;7;3;0;26711;0;0;0;2256
2074;190;190;257;-5;-5;0;26714;0;0;0;2256
2075;190;189;257;11;-8;0;26718;0;0;0;2256
2076;192;190;257;4;6;0;26721;0;0;0;2256
2077;190;189;257;7;2;0;26724;0;0;0;2256
2078;190;190;257;3;7;0;26728;0;0;0;2256
2079;191;190;257;7;-2;0;26730;0;0;0;2256
2080;190;190;257;1;-4;0;26733;0;0;0;2256
2081;190;190;257;-7;-8;0;26737;0;0;0;2256
2082;190;190;257;-3;-2;0;26740;0;0;0;2256
2083;192;189;257;2;1;0;26743;0;0;0;2256
2084;191;190;257;4;4;0;26746;0;0;0;2256
2085;191;189;257;8;1;0;26750;0;0;0;2256
2086;191;190;257;2;-4;0;26753;0;0;0;2256
2087;191;190;257;1;0;0;26756;0;0;0;2256
2088;190;190;257;-2;4;0;26759;0;0;0;2256
2089;191;190;257;-8;4;0;26762;0;0;0;2256
2090;191;191;257;4;2;0;26766;0;0;0;2256
2091;191;190;257;10;-5;0;26769;0;0;0;2256
2092;190;190;257;-5;-3;0;26772;0;0;0;2256
2093;191;190;257;10;4;0;26775;0;0;0;2256
2094;191;190;257;3;-9;0;26778;0;0;0;2256
2095;190;189;257;-1;-6;0;26782;0;0;0;2256
2096;190;190;257;11;-3;0;26786;0;0;0;2256
2097;191;190;257;6;-6;0;26789;0;0;0;2256
2098;191;190;257;3;7;0;26791;0;0;0;2256
2099;190;191;257;-2;-12;0;26794;0;0;0;2256
2100;191;190;257;3;2;0;26798;0;0;0;2256
2101;192;189;257;-6;2;0;26801;0;0;0;2256
2102;192;190;257;0;-2;0;26804;0;0;0;2256
2103;191;191;257;0;2;0;26807;0;0;0;2256
2104;191;189;257;0;-3;0;26811;0;0;0;2256
2105;191;190;257;-5;1;0;26814;0;0;0;2256
2106;191;190;257;10;-4;0;26817;0;0;0;2256
2107;190;190;257;-2;0;0;26820;0;0;0;2256
2108;191;189;257;3;0;0;26823;0;0;0;2256
2109;191;189;257;2;-10;0;26826;0;0;0;2256
2110;191;190;257;2;-10;0;26830;0;0;0;2256
2111;191;190;257;3;6;0;26833;0;0;0;2256
2112;191;190;257;3;-3;0;26836;0;0;0;2256
2113;191;190;257;-5;1;0;26839;0;0;0;2256
2114;190;190;257;3;-1;0;26842;0;0;0;2256
2115;191;190;257;3;0;0;26846;0;0;0;2256
2116;191;189;257;2;-3;0;26850;0;0;0;2256
2117;191;190;257;-5;5;0;26852;0;0;0;2256
2118;191;190;257;-4;-1;0;26855;0;0;0;2256
2119;191;190;257;3;2;0;26858;0;0;0;2256
2120;190;190;257;4;-1;0;26862;0;0;0;2256
2121;191;190;257;-4;-4;0;26865;0;0;0;2256
2122;192;190;257;-3;-3;0;26868;0;0;0;2256
2123;190;189;257;2;-3;0;26871;0;0;0;2256
2124;191;189;257;4;3;0;26874;0;0;0;2256
2125;191;190;257;-3;2;0;26878;0;0;0;2256
2126;192;190;257;-4;4;0;26881;0;0;0;2256
2127;191;191;257;-4;0;0;26884;0;0;0;2256
2128;191;190;257;-9;5;0;26887;0;0;0;2256
2129;190;190;257;7;-11;0;26891;0;0;0;2256
2130;191;190;257;0;2;0;26894;0;0;0;2256
2131;190;190;257;1;4;0;26897;0;0;0;2256
2132;191;190;257;2;-2;0;26900;0;0;0;2256
2133;191;189;257;3;4;0;26903;0;0;0;2256
2134;191;190;257;3;4;0;26906;0;0;0;2256
2135;191;190;257;4;-6;0;26911;0;0;0;2256
2136;191;189;257;5;0;0;26913;0;0;0;2256
2137;191;189;257;2;-9;0;26916;0;0;0;2256
2138;191;190;257;-2;-1;0;26919;0;0;0;2256
2139;191;189;257;-10;5;0;26922;0;0;0;2256
2140;191;190;257;0;-12;0;26926;0;0;0;2256
2141;192;190;257;-2;-2;0;26929;0;0;0;2256
2142;191;190;257;4;-5;0;26932;0;0;0;2256
2143;190;190;257;2;3;0;26935;0;0;0;2256
2144;191;190;257;8;-6;0;26938;0;0;0;2256
2145;191;189;257;1;1;0;26942;0;0;0;2256
2146;191;191;257;1;-7;0;26945;0;0;0;2256
2147;191;189;257;7;3;0;26948;0;0;0;2256
2148;190;189;257;3;-4;0;26952;0;0;0;2256
2149;190;190;257;4;-6;0;26954;0;0;0;2256
2150;190;190;257;1;7;0;26958;0;0;0;2256
2151;191;190;257;-5;4;0;26961;0;0;0;2256
2152;191;191;257;-4;-1;0;26964;0;0;0;2256
2153;190;189;257;-2;2;0;26967;0;0;0;2256
2154;191;191;257;4;3;0;26971;0;0;0;2256
2155;190;190;257;-1;1;0;26974;0;0;0;2256
2156;191;190;257;-1;-8;0;26977;0;0;0;2256
2157;191;190;257;1;6;0;26980;0;0;0;2256
2158;189;190;257;-7;-2;0;26983;0;0;0;2256
2159;190;190;257;1;-1;0;26986;0;0;0;2256
2160;190;190;257;4;-1;0;26990;0;0;0;2256
2161;191;190;257;-1;-5;0;26993;0;0;0;2256
2162;191;190;257;1;3;0;26996;0;0;0;2256
2163;191;190;257;1;-3;0;26999;0;0;0;2256
2164;191;190;257;1;3;0;27003;0;0;0;2256
2165;191;191;257;-5;1;0;27006;0;0;0;2256
2166;191;190;257;-1;-2;0;27009;0;0;0;2256
2167;191;190;257;-5;3;0;27013;0;0;0;2256
2168;190;190;257;5;-11;0;27015;0;0;0;2256
2169;190;189;257;0;-4;0;27018;0;0;0;2256
2170;191;190;257;9;1;0;27022;0;0;0;2256
2171;190;190;257;7;-2;0;27025;0;0;0;2256
2172;190;190;257;3;-3;0;27028;0;0;0;2256
2173;191;190;257;1;6;0;27032;0;0;0;2256
2174;192;190;257;10;-2;0;27034;0;0;0;2256
2175;190;189;257;1;-1;0;27038;0;0;0;2256
2176;191;189;257;-2;-1;0;27041;0;0;0;2256
2177;191;190;257;12;6;0;27093;0;0;0;2256
2178;191;190;257;-1;-9;0;27095;0;0;0;2256
2179;191;189;257;5;9;0;27098;0;0;0;2256
2180;191;189;257;-3;-7;0;27102;0;0;0;2256
2181;191;190;257;-7;7;0;27105;0;0;0;2256
2182;191;191;257;-3;-10;0;27108;0;0;0;2256
2183;191;190;257;1;-7;0;27111;0;0;0;2256
2184;191;190;257;-7;-2;0;27114;0;0;0;2256
2185;191;190;257;-5;1;0;27118;0;0;0;2256
2186;190;190;257;2;5;0;27121;0;0;0;2256
2187;190;190;257;8;-6;0;27124;0;0;0;2256
2188;191;189;257;-7;6;0;27127;0;0;0;2256
2189;192;190;257;-9;2;0;27130;0;0;0;2256
2190;190;189;257;-3;-13;0;27134;0;0;0;2256
2191;191;190;257;5;2;0;27137;0;0;0;2256
2192;190;189;257;-6;-6;0;27140;0;0;0;2256
2193;190;191;257;8;-8;0;27143;0;0;0;2256
2194;191;190;257;-9;5;0;27146;0;0;0;2256
2195;190;190;257;-3;-2;0;27151;0;0;0;2256
2196;191;190;257;4;6;0;27154;0;0;0;2256
2197;190;190;257;-2;-4;0;27156;0;0;0;2256
2198;191;190;257;-5;-1;0;27159;0;0;0;2256
2199;191;190;257;-4;-4;0;27162;0;0;0;2256
2200;191;190;257;4;-2;0;27166;0;0;0;2256
2201;190;190;257;8;-7;0;27169;0;0;0;2256
2202;191;190;257;0;2;0;27172;0;0;0;2256
2203;190;190;257;4;8;0;27175;0;0;0;2256
2204;191;190;257;3;9;0;27178;0;0;0;2256
2205;191;189;257;11;-7;0;27182;0;0;0;2256
2206;190;190;257;5;-5;0;27185;0;0;0;2256
2207;191;190;257;2;3;0;27188;0;0;0;2256
2208;190;190;257;-6;-5;0;27191;0;0;0;2256
2209;191;190;257;0;-3;0;27195;0;0;0;2256
2210;190;190;257;0;5;0;27198;0;0;0;2256
2211;190;190;257;7;5;0;27201;0;0;0;2256
2212;190;190;257;5;-8;0;27204;0;0;0;2256
2213;191;190;257;3;4;0;27207;0;0;0;2256
2214;191;190;257;0;1;0;27211;0;0;0;2256
2215;192;190;257;-2;2;0;27215;0;0;0;2256
2216;190;190;257;-8;7;0;27217;0;0;0;2256
2217;190;190;257;11;0;0;27220;0;0;0;2256
2218;191;189;257;1;-1;0;27223;0;0;0;2256
2219;189;190;257;2;14;0;27226;0;0;0;2256
2220;192;189;257;6;2;0;27230;0;0;0;2256
2221;190;190;257;5;-3;0;27233;0;0;0;2256
2222;190;189;257;4;-7;0;27236;0;0;0;2256
2223;191;190;257;-7;3;0;27239;0;0;0;2256
2224;190;190;257;5;-2;0;27242;0;0;0;2256
2225;191;189;257;-3;-3;0;27246;0;0;0;2256
2226;191;190;257;-4;-12;0;27249;0;0;0;2256
2227;191;190;257;1;-5;0;27252;0;0;0;2256
